oxygen-saturation,timestamp
96.0485849650983,2018-01-02T17:43:54Z
95.19974889793492,2018-01-02T17:45:16Z
91.99507789026362,2018-01-02T17:47:07Z
94.02062246101191,2018-01-02T17:49:22Z
96.04776164808442,2018-01-02T18:08:31Z
95.54419017293958,2018-01-02T18:09:55Z
96.20830801604427,2018-01-02T18:14:45Z
90.71696191970821,2018-01-02T18:16:18Z
93.72697077898533,2018-01-02T18:16:45Z
96.10637207797615,2018-01-02T18:18:59Z
89.86254064319711,2018-01-02T18:19:30Z
96.355577500141,2018-01-02T18:20:26Z
96.55781773002978,2018-01-02T18:30:14Z
94.86095163972851,2018-01-02T18:31:57Z
93.53251381615718,2018-01-02T18:33:40Z
95.81045145285003,2018-01-02T18:38:30Z
96.09488791257624,2018-01-02T18:40:13Z
96.11472212210252,2018-01-02T18:40:26Z
95.9641905517579,2018-01-02T18:41:14Z
92.85882027726137,2018-01-02T18:41:37Z
95.88143032461687,2018-01-02T18:42:47Z
94.26889634562168,2018-01-02T18:43:30Z
92.90494091840687,2018-01-02T18:47:12Z
94.86208369768325,2018-01-02T18:49:25Z
91.5622240683637,2018-01-02T18:53:15Z
95.09301559253383,2018-01-02T19:01:13Z
93.5673154162934,2018-01-02T19:02:01Z
94.62655975592742,2018-01-02T19:02:44Z
94.91387368880103,2018-01-02T19:09:03Z
95.64649384270552,2018-01-02T19:18:45Z
95.64332022596624,2018-01-02T19:21:44Z
94.44754147235903,2018-01-02T19:24:51Z
95.46572166724377,2018-01-02T19:41:28Z
97.62294161961698,2018-01-02T19:48:54Z
91.17462141366605,2018-01-02T19:56:16Z
93.27312867122416,2018-01-02T19:59:12Z
92.4445392371536,2018-01-02T20:18:23Z
94.80464985167112,2018-01-02T20:19:23Z
96.39605497094736,2018-01-02T20:21:51Z
94.90899346350136,2018-01-02T20:25:28Z
94.9410856079642,2018-01-02T20:31:55Z
95.39062536702063,2018-01-02T20:38:29Z
94.77945394940312,2018-01-02T20:38:36Z
94.57853343294703,2018-01-02T20:49:02Z
91.64039555771129,2018-01-02T20:52:45Z
96.69355104822044,2018-01-02T21:00:57Z
97.58296044639621,2018-01-02T21:08:44Z
94.96848725372502,2018-01-02T21:13:09Z
94.92974866854031,2018-01-02T21:14:48Z
93.50949284871024,2018-01-02T21:18:52Z
95.83986093261312,2018-01-02T21:19:07Z
97.79183177442206,2018-01-02T21:20:19Z
94.96855549826127,2018-01-02T21:24:02Z
92.55237232976097,2018-01-02T21:32:12Z
94.48065914217322,2018-01-02T21:32:53Z
95.71139086067002,2018-01-02T21:34:07Z
96.69408129943952,2018-01-02T21:35:54Z
97.0852718831869,2018-01-02T21:36:51Z
96.7088439085653,2018-01-02T21:40Z
94.37952108395525,2018-01-02T21:47:06Z
94.82667833352775,2018-01-02T21:51:03Z
95.52803290700831,2018-01-02T21:52:21Z
94.83600999059263,2018-01-02T21:58:43Z
92.86559987453425,2018-01-02T22:00:41Z
96.59669468548829,2018-01-02T22:00:53Z
97.48803543759382,2018-01-02T22:02:41Z
94.14944151612161,2018-01-02T22:07:10Z
94.95323528794277,2018-01-02T22:28:29Z
93.34286139378742,2018-01-02T22:30:07Z
91.94872560309359,2018-01-02T22:31:27Z
94.59255113440545,2018-01-02T22:34:22Z
95.65416926280315,2018-01-02T22:44:22Z
92.24874795659292,2018-01-02T23:00:15Z
96.28038712701506,2018-01-02T23:02:39Z
93.0563633600548,2018-01-02T23:08:18Z
94.01715016912551,2018-01-02T23:20:29Z
92.63926326258549,2018-01-02T23:21:35Z
95.02209769030914,2018-01-02T23:23:54Z
95.43543267056988,2018-01-02T23:26:23Z
93.95481216251603,2018-01-02T23:26:31Z
94.2675152348676,2018-01-02T23:29:01Z
91.68456906679074,2018-01-02T23:33:36Z
94.26103643679984,2018-01-02T23:35:34Z
92.66614259221134,2018-01-02T23:40:25Z
92.95916080920402,2018-01-02T23:55:38Z
93.93697246587415,2018-01-03T00:20:32Z
93.0738728219789,2018-01-03T00:22:29Z
96.25025924552978,2018-01-03T00:27:53Z
96.39354890160038,2018-01-03T00:31:35Z
96.4262366855936,2018-01-03T00:34:25Z
96.86639167184202,2018-01-03T00:36:41Z
95.74987339594894,2018-01-03T00:38:21Z
93.61599558431897,2018-01-03T01:10:49Z
91.88842175605379,2018-01-03T01:15:01Z
92.52442018874743,2018-01-03T01:18:59Z
93.86974566295397,2018-01-03T01:39:35Z
94.70067597787268,2018-01-03T01:47:35Z
96.6004325191876,2018-01-03T01:48:30Z
96.65343001202541,2018-01-03T01:49:17Z
95.3823638635293,2018-01-03T01:50:32Z
94.83975832419502,2018-01-03T01:51:41Z
94.88882490868095,2018-01-03T02:06:35Z
93.52096298874743,2018-01-03T02:09:19Z
92.51075734725796,2018-01-03T02:27:01Z
95.72241349980568,2018-01-03T02:31:19Z
94.84845094635587,2018-01-03T02:34:05Z
95.75857801629564,2018-01-03T02:38:19Z
95.69718677727292,2018-01-03T02:41:01Z
93.96333137662235,2018-01-03T02:45:58Z
95.197725163514,2018-01-03T02:48:13Z
95.41347207395717,2018-01-03T02:54:21Z
95.22866798531491,2018-01-03T03:03:06Z
95.35386204655691,2018-01-03T03:06:18Z
93.7695132479772,2018-01-03T03:07:57Z
96.41651829502577,2018-01-03T03:09:56Z
93.92831041332842,2018-01-03T03:17:53Z
96.30887830592476,2018-01-03T03:19:25Z
92.75179967875425,2018-01-03T03:20:51Z
96.63570710336006,2018-01-03T03:28:40Z
95.97524562434188,2018-01-03T03:33:49Z
95.57535988299465,2018-01-03T03:46:51Z
94.146743389441,2018-01-03T03:49:06Z
92.68142400649323,2018-01-03T03:50:24Z
96.07642893980884,2018-01-03T03:59Z
95.85753992207755,2018-01-03T03:59:02Z
97.66968067479058,2018-01-03T04:00:24Z
93.53398856684659,2018-01-03T04:02:15Z
94.15775200074303,2018-01-03T04:17:23Z
93.26437947256456,2018-01-03T04:25:45Z
92.34909218868987,2018-01-03T04:41:50Z
94.01013575337518,2018-01-03T04:46:09Z
91.86814671033912,2018-01-03T04:49:54Z
91.78811961201578,2018-01-03T04:51:08Z
95.08856482205559,2018-01-03T04:51:28Z
97.58636151132004,2018-01-03T04:53:18Z
97.88339237936319,2018-01-03T04:54:37Z
96.350533278443,2018-01-03T04:56:39Z
96.97817964117066,2018-01-03T04:57:26Z
93.84211649960407,2018-01-03T04:57:28Z
88.8821312862661,2018-01-03T04:59:18Z
92.79858052156932,2018-01-03T05:04:06Z
93.08358609360768,2018-01-03T05:13:57Z
94.76654270642122,2018-01-03T05:16:09Z
94.42896657494697,2018-01-03T05:16:54Z
94.28160397130827,2018-01-03T05:27:11Z
92.37146138944262,2018-01-03T05:31:33Z
93.84185225930183,2018-01-03T05:32:05Z
96.4048535608535,2018-01-03T05:34:35Z
94.5535186488814,2018-01-03T05:46:17Z
92.60995029618715,2018-01-03T05:50:49Z
89.98955530848927,2018-01-03T05:53:54Z
93.00916441045817,2018-01-03T05:56:02Z
94.68816919462986,2018-01-03T06:00:34Z
92.51360646315726,2018-01-03T06:04:04Z
92.96062024778054,2018-01-03T06:07:42Z
93.21445649899846,2018-01-03T06:12:32Z
96.09973003396848,2018-01-03T06:18:49Z
94.09401314849202,2018-01-03T06:21:35Z
95.53026863415488,2018-01-03T06:25:46Z
94.642824281487,2018-01-03T06:30:58Z
97.79605507580857,2018-01-03T06:32:42Z
92.791382335817,2018-01-03T06:33:17Z
91.27708562143317,2018-01-03T06:35:53Z
93.69312293930203,2018-01-03T06:38:34Z
97.34880136445783,2018-01-03T06:39Z
91.82792507375923,2018-01-03T06:43:20Z
97.68818791557963,2018-01-03T06:45:23Z
97.37077511164713,2018-01-03T06:46:52Z
96.46668448705594,2018-01-03T06:56:22Z
92.47651543985856,2018-01-03T06:56:46Z
94.69750495208109,2018-01-03T07:08:12Z
94.38909257760486,2018-01-03T07:12:15Z
96.10936752264139,2018-01-03T07:13:49Z
96.42573181668396,2018-01-03T07:17:21Z
96.72005725749439,2018-01-03T07:23:35Z
95.86480289768855,2018-01-03T07:31:48Z
94.8959585098143,2018-01-03T07:35:15Z
95.42811614136029,2018-01-03T07:40:20Z
96.1849438608964,2018-01-03T07:40:21Z
97.07279180772099,2018-01-03T07:41:16Z
93.20589694873169,2018-01-03T07:41:29Z
96.3209443389232,2018-01-03T07:48:54Z
96.26438973537533,2018-01-03T07:49:52Z
91.77430305073028,2018-01-03T07:59:03Z
93.65196190897059,2018-01-03T08:15:12Z
91.79936325832436,2018-01-03T08:16:08Z
94.09184183428593,2018-01-03T08:20:58Z
93.9411713488161,2018-01-03T08:27:26Z
96.21599045880795,2018-01-03T08:35:17Z
96.50063036633738,2018-01-03T08:35:51Z
93.83316723201361,2018-01-03T08:38:40Z
96.84981732063144,2018-01-03T08:43:46Z
96.43159091788482,2018-01-03T08:49:55Z
93.75307842294724,2018-01-03T08:52:57Z
91.93237497483555,2018-01-03T08:54:32Z
96.21709352166057,2018-01-03T08:56:29Z
95.30936759980588,2018-01-03T08:58:26Z
93.05997545829347,2018-01-03T09:09:07Z
92.80119508224314,2018-01-03T09:14Z
95.9525125472937,2018-01-03T09:17:18Z
97.82614532496495,2018-01-03T09:17:31Z
93.9335509093926,2018-01-03T09:19:47Z
91.51340984522999,2018-01-03T09:33:23Z
94.38563223942762,2018-01-03T09:33:24Z
95.96286724158881,2018-01-03T09:43:12Z
95.45765187543178,2018-01-03T09:46:39Z
96.38039430673847,2018-01-03T09:56:44Z
91.87799438163869,2018-01-03T09:57:18Z
93.54194730836436,2018-01-03T10:03:34Z
94.45001375675145,2018-01-03T10:06:59Z
95.4132149867527,2018-01-03T10:11:20Z
95.89826872233496,2018-01-03T10:12:44Z
92.78119192785067,2018-01-03T10:16:11Z
93.25753280416546,2018-01-03T10:16:44Z
95.38445571695844,2018-01-03T10:19:08Z
94.05906397419449,2018-01-03T10:23:26Z
92.23723140985246,2018-01-03T10:32:52Z
92.57902865985974,2018-01-03T10:39:58Z
94.21413755329013,2018-01-03T10:45:45Z
95.30725460042568,2018-01-03T10:47:38Z
95.30080030307079,2018-01-03T10:56:05Z
96.225390966522,2018-01-03T10:59:05Z
93.07417496348586,2018-01-03T11:05:27Z
97.6880574026588,2018-01-03T11:05:51Z
96.75956857302987,2018-01-03T11:06:34Z
96.47816440966653,2018-01-03T11:20:33Z
92.25153101967517,2018-01-03T11:24:29Z
95.18875749347369,2018-01-03T11:39:42Z
96.36871353433804,2018-01-03T11:40:05Z
93.5352416413771,2018-01-03T11:54:24Z
91.86736065857022,2018-01-03T11:58:35Z
94.54620663376646,2018-01-03T11:59:31Z
95.7829164979756,2018-01-03T11:59:49Z
